# UGs sob FOCO/teste — o sweep SEI mira os processos destas (por valor) a cada ciclo.
# Formato: <codigo_ug>  # nome livre. Linhas iniciadas por # são ignoradas.
# --- OS SEIS ÓRGÃOS DO GOVERNO DO ESTADO (pedido do dono 2026-07-11): ler as ÁRVORES
# --- dos processos SEI das OBs de cada um, via itkava (não só PNCP). Por valor, resumível.
180100  # SEEDUC — Educação (139k OB)
210700  # SEEDUC — Educação (unidade 2)
294200  # FUNDAÇÃO SAÚDE do ERJ (80k OB) — ATENÇÃO: sigla "FSERJ" aqui = Fundação Saúde, NÃO o Fundo Soberano (226300)
296100  # FES — Saúde / Fundo Estadual de Saúde (71k OB)
200900  # SEFAZ — Fazenda (10k OB)
200100  # SEFAZ — Fazenda (unidade 2)
243200  # INEA — Ambiente (16k OB)
140100  # SECC — Casa Civil / Governo (10k OB)
570100  # SEGOV — Secretaria de Estado de Governo
263100  # DETRAN — Departamento de Trânsito do RJ (27k OB, 199 processos SEI — dono confirmou acesso 2026-07-11)
123400  # RIOPREVIDÊNCIA — Fundo ÚNICO de PREVIDÊNCIA do ERJ (8k OB, 165 proc SEI) — NÃO é o Fundo Soberano
123404  # RIOPREVIDÊNCIA — Fundo Único de Previdência ERJ / Executivo
226300  # FSERJ — FUNDO SOBERANO do Estado do RJ (acesso SIAFE OK; 0 OB na base — COLETAR via siafe_sweep_ugs)
660100  # Sec. das Cidades — MUV São Gonçalo/Grupo Vieira (editais dos ~10 CNPJs, ex. SEI-510001/000571/2024)
# CORREÇÕES 2026-07-11 (dono): (1) Fundo ÚNICO de Previdência (RIOPREVIDÊNCIA, 123400) ≠ Fundo SOBERANO
# (FSERJ, 226300) — são fundos DIFERENTES; eu havia confundido. (2) DETRAN=263100 e RIOPREV têm SIAFE e já
# estão na base. (3) Fundo Soberano (226300) tem acesso SIAFE mas ainda SEM OB coletada → coletar.
# ÍNDICE AUTORITATIVO de UGs (código+nome, muda com o tempo) = data/ug_index_siafe.json (596 UGs, refresh
# via tools/siafe_ug_index.py). O ugs.py deriva só das UGs já coletadas — INCOMPLETO por construção.
