# UGs sob FOCO/teste — o sweep SEI mira os processos destas (por valor) a cada ciclo.
# Formato: <codigo_ug>  # nome livre. Linhas iniciadas por # são ignoradas.
# --- OS SEIS ÓRGÃOS DO GOVERNO DO ESTADO (pedido do dono 2026-07-11): ler as ÁRVORES
# --- dos processos SEI das OBs de cada um, via itkava (não só PNCP). Por valor, resumível.
180100  # SEEDUC — Educação (139k OB)
210700  # SEEDUC — Educação (unidade 2)
294200  # FSERJ — Saúde / Fundação Saúde (80k OB)
296100  # FES — Saúde / Fundo Estadual de Saúde (71k OB)
200900  # SEFAZ — Fazenda (10k OB)
200100  # SEFAZ — Fazenda (unidade 2)
243200  # INEA — Ambiente (16k OB)
140100  # SECC — Casa Civil / Governo (10k OB)
570100  # SEGOV — Secretaria de Estado de Governo
263100  # DETRAN — Departamento de Trânsito do RJ (27k OB, 199 processos SEI — dono confirmou acesso 2026-07-11)
123400  # FUNSERJ — Fundo Único de Previdência do ERJ (8k OB, 165 processos SEI)
123404  # FUNSERJ — Fundo Único de Previdência ERJ / Executivo
660100  # Sec. das Cidades — MUV São Gonçalo/Grupo Vieira (editais dos ~10 CNPJs, ex. SEI-510001/000571/2024)
# CORREÇÃO 2026-07-11 (dono): FUNSERJ (123400) e DETRAN (263100) TÊM acesso via SIAFE e já estão na
# base (OBs coletadas) — a nota anterior de "sem dados" estava errada. Ambos adicionados ao foco acima.
